Customer,InvoiceDay,Count
88,2011-01-06,1
88,2011-01-10,1
88,2011-02-15,1
88,2011-03-03,1
88,2011-04-01,1
88,2011-05-17,1
88,2011-05-20,1
88,2011-06-15,2
88,2011-07-13,2
88,2011-07-19,1
88,2011-08-18,1
88,2011-09-01,2
88,2011-10-05,2
88,2011-11-02,1
88,2011-11-03,1
88,2011-11-15,2
4,2010-12-01,1
4,2010-12-08,1
4,2011-09-09,1
4,2011-10-27,1
4,2011-11-30,1
4,2011-12-09,2
60,2010-12-10,2
60,2010-12-17,2
60,2011-01-13,1
60,2011-02-03,1
60,2011-02-23,1
60,2011-03-18,2
60,2011-04-04,2
60,2011-05-13,2
60,2011-07-04,1
60,2011-07-07,2
60,2011-08-22,1
60,2011-08-24,2
60,2011-09-16,1
60,2011-09-22,1
60,2011-10-05,2
60,2011-11-03,1
60,2011-11-17,1
60,2011-11-24,2
60,2011-11-29,2
60,2011-12-07,1
98,2011-01-14,2
98,2011-01-26,1
98,2011-02-25,1
98,2011-03-18,1
98,2011-03-28,1
98,2011-05-17,1
98,2011-05-23,1
98,2011-06-21,1
98,2011-06-26,1
98,2011-07-12,1
98,2011-07-25,1
98,2011-09-02,1
98,2011-10-11,1
98,2011-10-17,1
98,2011-10-20,1
98,2011-11-15,1
98,2011-11-22,1
71,2010-12-13,1
71,2011-01-11,1
71,2011-02-01,1
71,2011-03-24,1
71,2011-05-04,1
71,2011-05-31,1
71,2011-06-06,1
71,2011-07-07,1
71,2011-07-25,1
71,2011-08-24,1
71,2011-09-08,1
71,2011-09-19,1
71,2011-09-23,1
71,2011-10-07,1
71,2011-10-18,1
71,2011-11-08,1
71,2011-11-20,1
25,2010-12-05,1
25,2010-12-07,1
25,2011-02-04,1
25,2011-05-22,1
25,2011-06-08,2
25,2011-06-13,1
25,2011-08-23,1
25,2011-09-04,1
25,2011-11-17,1
52,2010-12-09,1
52,2010-12-17,1
52,2011-02-14,1
52,2011-02-21,1
52,2011-03-25,1
52,2011-04-27,1
52,2011-05-09,1
52,2011-05-12,2
52,2011-05-23,1
52,2011-06-16,2
52,2011-07-15,1
52,2011-08-23,1
52,2011-08-31,1
52,2011-09-19,2
52,2011-10-18,1
52,2011-11-16,1
52,2011-12-08,1
36,2010-12-07,1
36,2010-12-20,1
36,2011-01-05,1
36,2011-01-10,1
36,2011-01-19,1
36,2011-01-31,1
36,2011-03-13,1
36,2011-03-15,1
36,2011-03-22,1
36,2011-04-17,1
36,2011-05-13,1
36,2011-05-25,1
36,2011-06-05,1
36,2011-07-08,1
36,2011-07-11,1
36,2011-09-23,1
36,2011-10-27,2
36,2011-11-09,1
36,2011-11-17,2
36,2011-11-25,1
14,2010-12-03,1
14,2010-12-09,1
14,2011-01-05,1
14,2011-02-01,1
14,2011-02-02,1
14,2011-03-14,1
14,2011-04-04,1
14,2011-05-13,1
14,2011-05-16,1
14,2011-05-22,1
14,2011-05-31,1
14,2011-06-15,2
14,2011-07-04,1
14,2011-07-12,2
14,2011-07-19,1
14,2011-08-12,1
14,2011-08-25,1
14,2011-08-31,1
14,2011-09-15,1
14,2011-09-19,1
14,2011-10-10,2
14,2011-11-01,1
14,2011-11-10,2
14,2011-11-18,1
14,2011-11-25,1
14,2011-11-30,1
14,2011-12-06,1
28,2010-12-01,1
28,2010-12-02,1
28,2010-12-05,6
28,2010-12-06,2
28,2010-12-07,1
28,2010-12-08,3
28,2010-12-09,3
28,2010-12-10,6
28,2010-12-13,2
28,2010-12-14,1
28,2010-12-16,3
28,2010-12-17,2
28,2010-12-21,1
28,2010-12-23,3
28,2011-01-05,2
28,2011-01-16,1
28,2011-01-18,1
28,2011-02-17,1
28,2011-02-22,1
28,2011-02-23,1
28,2011-02-27,1
28,2011-02-28,1
28,2011-03-08,1
28,2011-03-11,4
28,2011-03-18,1
28,2011-03-21,1
28,2011-03-24,1
28,2011-03-25,4
28,2011-04-01,2
28,2011-04-08,1
28,2011-04-17,1
28,2011-04-28,2
28,2011-05-01,1
28,2011-05-05,1
28,2011-05-06,11
28,2011-05-08,2
28,2011-05-10,1
28,2011-05-11,2
28,2011-05-12,3
28,2011-05-27,2
28,2011-05-31,1
28,2011-06-06,1
28,2011-06-07,2
28,2011-06-08,2
28,2011-06-10,1
28,2011-06-15,2
28,2011-06-17,1
28,2011-06-21,2
28,2011-06-22,1
28,2011-06-23,2
28,2011-06-28,1
28,2011-06-30,1
28,2011-07-01,4
28,2011-07-03,1
28,2011-07-08,1
28,2011-07-11,1
28,2011-07-14,1
28,2011-07-18,1
28,2011-07-21,1
28,2011-07-28,1
28,2011-07-29,1
28,2011-07-31,1
28,2011-08-03,1
28,2011-08-04,1
28,2011-08-05,1
28,2011-08-07,2
28,2011-08-17,1
28,2011-08-24,1
28,2011-08-25,4
28,2011-08-30,1
28,2011-09-02,2
28,2011-09-06,1
28,2011-09-07,1
28,2011-09-09,1
28,2011-09-11,1
28,2011-09-15,1
28,2011-09-16,1
28,2011-09-26,1
28,2011-09-27,1
28,2011-09-28,1
28,2011-09-30,2
28,2011-10-05,1
28,2011-10-06,3
28,2011-10-07,1
28,2011-10-09,1
28,2011-10-10,1
28,2011-10-19,1
28,2011-10-23,3
28,2011-10-25,1
28,2011-10-26,4
28,2011-11-01,1
28,2011-11-02,1
28,2011-11-04,2
28,2011-11-06,1
28,2011-11-07,2
28,2011-11-08,1
28,2011-11-10,2
28,2011-11-11,2
28,2011-11-15,2
28,2011-11-16,4
28,2011-11-17,1
28,2011-11-18,1
28,2011-11-22,1
28,2011-11-23,12
28,2011-11-24,3
28,2011-11-25,3
28,2011-11-28,1
28,2011-11-29,5
28,2011-12-01,1
28,2011-12-02,1
28,2011-12-04,2
28,2011-12-05,1
28,2011-12-08,3
28,2011-12-09,1
13,2010-12-03,1
